"customer.id","total_items_purchased","avg_item_sale_price","customer.state","age","birthday.month","years.as.member","in.store.exp","selection"
"C40000",4,79.71,"MA",31,"10",0,NA,NA
"C40002",5,65.97,"MA",33,"3",0,NA,NA
"C40003",2,41.845,"VT",35,"8",1,NA,NA
"C40004",1,56.25,"MA",26,"6",0,NA,NA
"C40005",2,16.385,"MA",73,"7",0,"4 Somewhat Satisfied","5 Very Satisfied"
"C40006",8,38.22125,"VT",70,"1",5,"5 Very Satisfied","4 Somewhat Satisfied"
"C40007",4,60.7275,"VT",26,"11",0,"5 Very Satisfied","3 Neutral"
"C40010",6,49.2566666666667,"MA",43,"8",5,NA,NA
"C40011",2,44.105,"MA",22,"1",0,NA,NA
"C40014",1,101.76,"VT",45,"2",3,"4 Somewhat Satisfied","4 Somewhat Satisfied"
"C40017",10,19.977,"MA",72,"10",0,NA,NA
"C40018",2,48.395,"MA",34,"1",2,NA,NA
"C40019",1,36,"VT",36,"3",4,NA,NA
"C40021",5,91.48,"VT",31,"2",3,NA,NA
"C40023",4,68.4175,"MA",35,"5",1,"5 Very Satisfied","5 Very Satisfied"
"C40024",7,67.65,"MA",49,"12",0,"5 Very Satisfied","5 Very Satisfied"
"C40025",8,66.6475,"RI",26,"10",0,NA,NA
"C40026",9,36.6277777777778,"CT",40,"9",2,NA,NA
"C40029",3,47.9033333333333,"MA",24,"10",0,NA,NA
"C40031",9,72.1311111111111,"CT",35,"4",0,"4 Somewhat Satisfied","3 Neutral"
"C40033",6,60.285,"MA",22,"2",1,NA,NA
"C40034",9,72.6111111111111,"VT",74,"4",5,"5 Very Satisfied","4 Somewhat Satisfied"
"C40035",1,49.14,"VT",34,"9",3,"4 Somewhat Satisfied","5 Very Satisfied"
"C40037",3,99,"CA",38,"12",4,"5 Very Satisfied","4 Somewhat Satisfied"
"C40038",6,23.1116666666667,"MA",25,"4",1,NA,NA
"C40040",5,59.466,"VT",39,"9",0,"4 Somewhat Satisfied","5 Very Satisfied"
"C40045",2,65.53,"VT",42,"11",0,NA,NA
"C40047",3,35.6533333333333,"VT",66,"9",3,NA,NA
"C40052",4,48.4275,"MA",69,"1",1,"5 Very Satisfied","5 Very Satisfied"
"C40054",2,33.84,"VT",37,"3",1,NA,NA
"C40055",5,40.484,"MA",35,"10",1,NA,NA
"C40059",6,54.3416666666667,"MA",35,"4",0,NA,NA
"C40062",1,70.88,"MA",34,"4",0,NA,NA
"C40064",6,80.2466666666667,"MA",31,"4",0,NA,NA
"C40066",5,64.52,"MA",37,"11",3,NA,NA
"C40069",1,81.41,"MA",34,"1",1,NA,NA
"C40070",9,79.0311111111111,"MA",26,"12",0,NA,NA
"C40071",3,66.5166666666667,"MA",40,"10",0,"3 Neutral","5 Very Satisfied"
"C40074",7,57.0342857142857,"VT",29,"5",4,"5 Very Satisfied","4 Somewhat Satisfied"
"C40075",1,101.5,"VT",30,"2",4,NA,NA
"C40076",6,81.1233333333333,"VT",38,"2",5,"4 Somewhat Satisfied","5 Very Satisfied"
